base_pay_inc,learning_hrs,manager_prog,internal_market,health_enhanced,cost_k,invest_delta_musd,turnover_rate,turnover_drop_pp,savings_musd,prod_uplift_pct,prod_value_musd,net_benefit_musd,net_benefit_total_musd
20,0,0,0,1,22,20,0.11499999999999999,0.035,7,0.008749999999999999,0.525,-13,-12.475
20,0,0,1,0,21,19,0.0875,0.0625,12.5,0.015624999999999998,0.9374999999999999,-6.5,-5.5625
20,0,0,1,1,23,21,0.0775,0.0725,14.5,0.018125,1.0875,-6.5,-5.4125
20,0,1,0,0,21.5,19.5,0.075,0.075,15,0.01875,1.125,-4.5,-3.375
20,0,1,0,1,23.5,21.5,0.065,0.08499999999999999,16.999999999999996,0.021249999999999998,1.2749999999999997,-4.5000000000000036,-3.225000000000004
20,0,1,1,0,22.5,20.5,0.037500000000000006,0.11249999999999999,22.499999999999996,0.028124999999999997,1.6874999999999998,1.9999999999999964,3.6874999999999964
20,0,1,1,1,24.5,22.5,0.027499999999999997,0.1225,24.5,0.030625,1.8375,2,3.8375
20,40,0,0,0,21.5,19.5,0.095,0.05499999999999999,10.999999999999998,0.013749999999999997,0.8249999999999997,-8.500000000000002,-7.6750000000000025
20,40,0,0,1,23.5,21.5,0.085,0.06499999999999999,12.999999999999996,0.016249999999999997,0.9749999999999998,-8.500000000000004,-7.525000000000004
20,40,0,1,0,22.5,20.5,0.05750000000000001,0.09249999999999999,18.499999999999996,0.023124999999999996,1.3874999999999997,-2.0000000000000036,-0.6125000000000038
20,40,0,1,1,24.5,22.5,0.047500000000000014,0.10249999999999998,20.499999999999996,0.025624999999999995,1.5374999999999999,-2.0000000000000036,-0.4625000000000037
20,40,1,0,0,23,21,0.045000000000000026,0.10499999999999997,20.999999999999993,0.026249999999999992,1.5749999999999995,-7.105427357601002e-15,1.5749999999999924
20,40,1,0,1,25,23,0.03500000000000002,0.11499999999999998,22.999999999999993,0.028749999999999994,1.7249999999999999,-7.105427357601002e-15,1.7249999999999928
20,40,1,1,0,24,22,0.007500000000000034,0.14249999999999996,28.499999999999993,0.03562499999999999,2.1374999999999997,6.499999999999993,8.637499999999992
20,40,1,1,1,26,24,0,0.15,30,0.03812499999999999,2.2874999999999996,6,8.2875
